Title,Link,Year,Rating_Classification,Total_Ratings,Average_Rating,Director,Runtime,Genre
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1,1994,R,3000000,9.3,Frank Darabont,142,Epic
The Godfather,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2,1972,R,2100000,9.2,Francis Ford Coppola,175,Epic
The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3,2008,PG-13,3000000,9.0,Christopher Nolan,152,Action Epic
The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4,1974,R,1400000,9.0,Francis Ford Coppola,202,Epic
12 Angry Men,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5,1957,Approved,902000,9.0,Sidney Lumet,96,Legal Drama
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6,2003,PG-13,2000000,9.0,Peter Jackson,201,Adventure Epic
Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7,1993,R,1500000,9.0,Steven Spielberg,195,Docudrama
Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8,1994,R,2300000,8.9,Quentin Tarantino,154,Dark Comedy
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9,2001,PG-13,2100000,8.9,Peter Jackson,178,Adventure Epic
"The Good, the Bad and the Ugly",https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10,1966,R,837000,8.8,Sergio Leone,178,Adventure Epic
Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11,1994,PG-13,2300000,8.8,Robert Zemeckis,142,Epic
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12,2002,PG-13,1800000,8.8,Peter Jackson,179,Adventure Epic
Fight Club,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13,1999,R,2400000,8.8,David Fincher,139,Psychological Drama
Inception,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14,2010,PG-13,2600000,8.8,Christopher Nolan,148,Action Epic
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15,1980,PG,1400000,8.7,Irvin Kershner,124,Action Epic
The Matrix,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16,1999,R,2100000,8.7,Lana Wachowski,136,Action Epic
Goodfellas,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17,1990,R,1300000,8.7,Martin Scorsese,145,Docudrama
One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_18,1975,R,1100000,8.7,Milos Forman,133,Medical Drama
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_19,2014,PG-13,2200000,8.7,Christopher Nolan,169,Adventure Epic
Se7en,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20,1995,R,1900000,8.6,David Fincher,127,Cop Drama
It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21,1946,PG,519000,8.6,Frank Capra,130,Feel-Good Romance
Seven Samurai,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_22,1954,Not Rated,378000,8.6,Akira Kurosawa,207,Action Epic
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_23,1991,R,1600000,8.6,Jonathan Demme,118,Police Procedural
Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24,1998,R,1500000,8.6,Steven Spielberg,169,Epic
City of God,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_25,2002,R,824000,8.6,Fernando Meirelles,130,Caper
The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_26,1999,R,1500000,8.6,Frank Darabont,189,Period Drama
Life Is Beautiful,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27,1997,PG-13,765000,8.6,Roberto Benigni,116,Period Drama
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28,1991,R,1200000,8.6,James Cameron,137,Action Epic
Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29,1977,PG,1500000,8.6,George Lucas,121,Action Epic
Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30,1985,PG,1400000,8.5,Robert Zemeckis,116,High-Concept Comedy
Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31,2001,PG,887000,8.6,Hayao Miyazaki,124,Anime
The Pianist,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32,2002,R,947000,8.5,Roman Polanski,150,Docudrama
Gladiator,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33,2000,R,1700000,8.5,Ridley Scott,155,Action Epic
Parasite,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34,2019,R,1000000,8.5,Bong Joon Ho,132,Dark Comedy
Psycho,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35,1960,R,741000,8.5,Alfred Hitchcock,109,Psychological Horror
The Lion King,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_36,1994,G,1200000,8.5,Roger Allers,88,Animal Adventure
The Departed,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_37,2006,R,1500000,8.5,Martin Scorsese,151,Cop Drama
Grave of the Fireflies,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_38,1988,Not Rated,334000,8.5,Isao Takahata,88,Adult Animation
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_39,2014,R,1000000,8.5,Damien Chazelle,106,Psychological Drama
American History X,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_40,1998,R,1200000,8.5,Tony Kaye,119,Prison Drama
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_41,2023,PG,427000,8.5,Joaquim Dos Santos,140,Computer Animation
The Prestige,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_42,2006,PG-13,1500000,8.5,Christopher Nolan,130,Period Drama
Léon: The Professional,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_43,1994,R,1300000,8.5,Luc Besson,110,Gangster
Harakiri,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_44,1962,Not Rated,76000,8.6,Masaki Kobayashi,133,Period Drama
Casablanca,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_45,1942,PG,623000,8.5,Michael Curtiz,102,Drama
The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46,1995,R,1200000,8.5,Bryan Singer,106,Gangster
The Intouchables,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_47,2011,R,959000,8.5,Olivier Nakache,112,Docudrama
Cinema Paradiso,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_48,1988,PG,295000,8.5,Giuseppe Tornatore,174,Coming-of-Age
Modern Times,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_49,1936,G,268000,8.5,Charles Chaplin,87,Slapstick
Alien,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_50,1979,R,997000,8.5,Ridley Scott,117,Cyberpunk
Rear Window,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51,1954,PG,538000,8.5,Alfred Hitchcock,112,Suspense Mystery
Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_52,2024,PG-13,570000,8.5,Denis Villeneuve,166,Action Epic
Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_53,1968,PG-13,361000,8.5,Sergio Leone,166,Desert Adventure
Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_54,2012,R,1800000,8.5,Quentin Tarantino,165,Dark Comedy
City Lights,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_55,1931,G,204000,8.5,Charles Chaplin,87,Feel-Good Romance
Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_56,1979,R,731000,8.4,Francis Ford Coppola,147,Adventure Epic
Memento,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57,2000,R,1400000,8.4,Christopher Nolan,113,Psychological Thriller
WALL·E,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_58,2008,G,1200000,8.4,Andrew Stanton,98,Adventure Epic
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_59,1981,PG,1100000,8.4,Steven Spielberg,115,Adventure Epic
The Lives of Others,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_60,2006,R,422000,8.4,Florian Henckel von Donnersmarck,137,Political Thriller
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_61,2018,PG-13,1300000,8.4,Anthony Russo,149,Space Sci-Fi
12th Fail,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_62,2023,Not Rated,139000,8.8,Vidhu Vinod Chopra,147,Docudrama
Sunset Boulevard,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_63,1950,Approved,245000,8.4,Billy Wilder,110,Film Noir
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_64,2018,PG,709000,8.4,Bob Persichetti,117,Computer Animation
Paths of Glory,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_65,1957,Approved,222000,8.4,Stanley Kubrick,88,Epic
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_66,1957,Approved,146000,8.4,Billy Wilder,116,Legal Drama
The Shining,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67,1980,R,1100000,8.4,Stanley Kubrick,146,Psychological Drama
The Great Dictator,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68,1940,G,245000,8.4,Charles Chaplin,125,Parody
Aliens,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_69,1986,R,797000,8.4,James Cameron,137,Alien Invasion
Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_70,2009,R,1600000,8.4,Quentin Tarantino,153,Dark Comedy
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71,2012,PG-13,1900000,8.4,Christopher Nolan,164,Action Epic
Coco,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_72,2017,PG,629000,8.4,Lee Unkrich,105,Computer Animation
Amadeus,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_73,1984,PG,442000,8.4,Milos Forman,160,Costume Drama
Toy Story,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_74,1995,G,1100000,8.3,John Lasseter,81,Buddy Comedy
Oldboy,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_75,2003,R,662000,8.3,Park Chan-wook,120,Dark Comedy
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_76,1964,PG,532000,8.3,Stanley Kubrick,95,Dark Comedy
Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_77,2019,PG-13,1300000,8.4,Anthony Russo,181,Space Sci-Fi
American Beauty,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_78,1999,R,1200000,8.3,Sam Mendes,122,Psychological Drama
Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_79,1997,R,1100000,8.3,Gus Van Sant,126,Coming-of-Age
Braveheart,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_80,1995,R,1100000,8.3,Mel Gibson,178,Costume Drama
Das Boot,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_81,1981,Not Rated,274000,8.4,Wolfgang Petersen,149,War Epic
Princess Mononoke,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82,1997,PG-13,450000,8.3,Hayao Miyazaki,133,Action Epic
Your Name.,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_83,2016,Not Rated,343000,8.4,Makoto Shinkai,106,Anime
High and Low,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_84,1963,Not Rated,58000,8.4,Akira Kurosawa,143,Police Procedural
Joker,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_85,2019,R,1600000,8.3,Todd Phillips,122,Psychological Drama
3 Idiots,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_86,2009,PG-13,450000,8.4,Rajkumar Hirani,170,Coming-of-Age
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_87,1984,R,389000,8.3,Sergio Leone,229,Dark Comedy
Singin' in the Rain,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88,1952,G,268000,8.3,Stanley Donen,103,Classic Musical
Capernaum,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_89,2018,R,113000,8.4,Nadine Labaki,126,Drama
Come and See,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90,1985,Not Rated,107000,8.3,Elem Klimov,142,Epic
Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_91,2000,NC-17,924000,8.3,Darren Aronofsky,102,Psychological Drama
Toy Story 3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_92,2010,G,917000,8.3,Lee Unkrich,103,Computer Animation
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_93,1983,PG,1100000,8.3,Richard Marquand,131,Action Epic
The Hunt,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_94,2012,R,379000,8.3,Thomas Vinterberg,115,Psychological Drama
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_95,2004,R,1100000,8.3,Michel Gondry,108,Dark Romance
Ikiru,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_96,1952,Not Rated,94000,8.3,Akira Kurosawa,143,Psychological Drama
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_97,1968,G,742000,8.3,Stanley Kubrick,149,Adventure Epic
Reservoir Dogs,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_98,1992,R,1100000,8.3,Quentin Tarantino,99,Gangster
The Apartment,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_99,1960,Approved,204000,8.3,Billy Wilder,125,Farce
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100,1962,PG,324000,8.3,David Lean,227,Adventure Epic
Incendies,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_101,2010,R,218000,8.3,Denis Villeneuve,131,Suspense Mystery
Scarface,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_102,1983,R,946000,8.3,Brian De Palma,170,Drug Crime
Double Indemnity,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_103,1944,Approved,172000,8.3,Billy Wilder,107,Film Noir
North by Northwest,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_104,1959,Approved,356000,8.3,Alfred Hitchcock,136,Spy
Citizen Kane,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_105,1941,PG,476000,8.3,Orson Welles,119,Epic
Heat,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_106,1995,R,741000,8.3,Michael Mann,170,Cop Drama
M,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_107,1931,Approved,174000,8.3,Fritz Lang,99,Psychological Thriller
Vertigo,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_108,1958,PG,439000,8.3,Alfred Hitchcock,128,Psychological Thriller
Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109,1987,R,811000,8.2,Stanley Kubrick,116,Period Drama
Up,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_110,2009,PG,1200000,8.3,Pete Docter,96,Coming-of-Age
Amélie,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_111,2001,R,810000,8.3,Jean-Pierre Jeunet,122,Feel-Good Romance
Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_112,2023,R,832000,8.3,Christopher Nolan,180,Docudrama
A Clockwork Orange,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_113,1971,R,901000,8.2,Stanley Kubrick,136,Dark Comedy
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114,1962,Approved,340000,8.3,Robert Mulligan,129,Legal Drama
A Separation,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_115,2011,PG-13,266000,8.3,Asghar Farhadi,123,Legal Drama
Die Hard,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_116,1988,R,976000,8.2,John McTiernan,132,Disaster
The Sting,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_117,1973,PG,286000,8.3,George Roy Hill,129,Caper
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_118,1989,PG-13,828000,8.2,Steven Spielberg,127,Adventure Epic
Like Stars on Earth,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_119,2007,PG,214000,8.3,Aamir Khan,162,Drama
Metropolis,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_120,1927,Not Rated,192000,8.3,Fritz Lang,153,Dystopian Sci-Fi
Snatch,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_121,2000,R,932000,8.2,Guy Ritchie,102,Caper
1917,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_122,2019,R,709000,8.2,Sam Mendes,119,Epic
L.A. Confidential,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_123,1997,R,634000,8.2,Curtis Hanson,138,Conspiracy Thriller
Bicycle Thieves,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_124,1948,Not Rated,182000,8.3,Vittorio De Sica,89,Tragedy
