Title,Link,Year,Rating_Classification,Total_Ratings,Average_Rating,Director,Runtime,Genre
Downfall,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_125,2004,R,384000,8.2,Oliver Hirschbiegel,156,Docudrama
Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_126,2016,Not Rated,220000,8.3,Nitesh Tiwari,161,Action
Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_127,1976,R,958000,8.2,Martin Scorsese,114,Psychological Drama
Hamilton,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_128,2020,PG-13,123000,8.3,Thomas Kail,160,Epic
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_129,2013,R,1600000,8.2,Martin Scorsese,180,Dark Comedy
Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_130,2005,PG-13,1600000,8.2,Christopher Nolan,140,Action Epic
For a Few Dollars More,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_131,1965,R,283000,8.2,Sergio Leone,132,One-Person Army Action
Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_132,2018,PG-13,612000,8.2,Peter Farrelly,130,Docudrama
Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_133,1959,Approved,290000,8.2,Billy Wilder,121,Buddy Comedy
The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_134,1998,PG,1200000,8.2,Peter Weir,103,Dark Comedy
Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_135,1961,Approved,89000,8.3,Stanley Kramer,179,Legal Drama
The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_136,1921,Approved,139000,8.2,Charles Chaplin,68,Buddy Comedy
The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_137,2020,PG-13,206000,8.2,Florian Zeller,97,Psychological Drama
Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_138,2010,R,1500000,8.2,Martin Scorsese,138,Psychological Thriller
All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_139,1950,Approved,143000,8.2,Joseph L. Mankiewicz,138,Showbiz Drama
There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_140,2007,R,659000,8.2,Paul Thomas Anderson,158,Epic
Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_141,1993,PG-13,1100000,8.2,Steven Spielberg,127,Dinosaur Adventure
Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_142,1995,R,581000,8.2,Martin Scorsese,178,Docudrama
The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_143,1999,PG-13,1100000,8.2,M. Night Shyamalan,107,Psychological Drama
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_144,2022,PG-13,749000,8.2,Joseph Kosinski,130,Action Epic
Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_145,1985,R,141000,8.2,Akira Kurosawa,160,Samurai
No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_146,2007,R,1100000,8.2,Ethan Coen,122,Contemporary Western
Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_147,2006,R,717000,8.2,Guillermo del Toro,118,Coming-of-Age
The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_148,1982,R,487000,8.2,John Carpenter,109,Alien Invasion
Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_149,1992,R,447000,8.2,Clint Eastwood,130,Period Drama
A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_150,2001,PG-13,1000000,8.2,Ron Howard,135,Docudrama
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151,2003,R,1200000,8.2,Quentin Tarantino,111,Martial Arts
The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_152,1948,Approved,136000,8.2,John Huston,126,Tragedy
Yojimbo,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_153,1961,Not Rated,136000,8.2,Akira Kurosawa,110,One-Person Army Action
Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_154,2013,R,848000,8.2,Denis Villeneuve,153,Psychological Thriller
Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_155,2003,G,1100000,8.2,Andrew Stanton,100,Animal Adventure
The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_156,1963,Approved,265000,8.2,John Sturges,172,Period Drama
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_157,1975,PG,581000,8.2,Terry Gilliam,91,Parody
The Wild Robot,https://www.imdb.com/title/tt29623480/?ref_=chttp_t_158,2024,PG,105000,8.2,Chris Sanders,102,Computer Animation
Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_159,2004,PG,471000,8.2,Hayao Miyazaki,119,Adventure Epic
The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160,1980,PG,266000,8.2,David Lynch,124,Docudrama
Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_161,1954,PG,195000,8.2,Alfred Hitchcock,105,Crime
Rashomon,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_162,1950,Not Rated,186000,8.2,Akira Kurosawa,88,Period Drama
Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_163,1939,G,342000,8.2,Victor Fleming,238,Costume Drama
Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_164,1974,R,360000,8.1,Roman Polanski,130,Conspiracy Thriller
The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_165,2009,R,229000,8.2,Juan José Campanella,129,Dark Romance
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_166,1998,R,629000,8.1,Guy Ritchie,107,Farce
V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_167,2005,R,1200000,8.1,James McTeigue,132,Dystopian Sci-Fi
Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_168,2015,PG,847000,8.1,Pete Docter,95,Coming-of-Age
Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_169,2019,PG,207000,8.2,Sergio Pablos,96,Hand-Drawn Animation
"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=chttp_t_170,2017,R,572000,8.1,Martin McDonagh,115,Dark Comedy
Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_171,1980,R,390000,8.1,Martin Scorsese,129,Boxing
Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_172,1996,R,741000,8.1,Danny Boyle,93,Dark Comedy
The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_173,1957,PG,239000,8.1,David Lean,161,Jungle Adventure
Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_174,2002,PG-13,1100000,8.1,Steven Spielberg,141,Caper
Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_175,1996,R,743000,8.1,Joel Coen,98,Cop Drama
Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_176,2011,PG-13,508000,8.1,Gavin O'Connor,140,Boxing
Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_177,2011,PG-13,978000,8.1,David Yates,130,Dark Fantasy
Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_178,2008,R,830000,8.1,Clint Eastwood,116,Drama
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_179,2021,PG-13,924000,8.2,Jon Watts,148,Superhero
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,https://www.imdb.com/title/tt16492678/?ref_=chttp_t_180,2021,Not Rated,28000,8.7,Haruo Sotozaki,87,Anime
Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_181,2004,PG-13,737000,8.1,Clint Eastwood,132,Boxing
My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_182,1988,G,397000,8.1,Hayao Miyazaki,86,Anime
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_183,2015,R,1100000,8.1,George Miller,120,Action Epic
Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_184,1959,G,260000,8.1,William Wyler,212,Adventure Epic
Children of Heaven,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_185,1997,PG,84000,8.2,Majid Majidi,89,Drama
12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_186,2013,R,756000,8.1,Steve McQueen,134,Costume Drama
Barry Lyndon,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_187,1975,PG,189000,8.1,Stanley Kubrick,185,Costume Drama
Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_188,1982,R,843000,8.1,Ridley Scott,117,Artificial Intelligence
Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_189,1995,R,352000,8.1,Richard Linklater,101,Drama
The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_190,2014,R,911000,8.1,Wes Anderson,99,Caper
Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_191,2016,R,621000,8.1,Mel Gibson,139,Docudrama
Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_192,1989,PG,575000,8.1,Peter Weir,128,Coming-of-Age
Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_193,2014,R,1100000,8.1,David Fincher,149,Erotic Thriller
Memories of Murder,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_194,2003,Not Rated,231000,8.1,Bong Joon Ho,132,Dark Comedy
In the Name of the Father,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_195,1993,R,193000,8.1,Jim Sheridan,133,Docudrama
"Monsters, Inc.",https://www.imdb.com/title/tt0198781/?ref_=chttp_t_196,2001,G,1000000,8.1,Pete Docter,92,Buddy Comedy
The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_197,1925,Approved,122000,8.1,Charles Chaplin,95,Farce
Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_198,2007,G,863000,8.1,Brad Bird,111,Animal Adventure
Wild Tales,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_199,2014,R,224000,8.1,Damián Szifron,122,Dark Comedy
Maharaja,https://www.imdb.com/title/tt26548265/?ref_=chttp_t_200,2024,Not Rated,59000,8.4,Nithilan Saminathan,141,One-Person Army Action
How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_201,2010,PG,827000,8.1,Dean DeBlois,98,Computer Animation
Jaws,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_202,1975,PG,683000,8.1,Steven Spielberg,124,Monster Horror
The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_203,1978,R,371000,8.1,Michael Cimino,183,Epic
Sherlock Jr.,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_204,1924,Approved,60000,8.2,Buster Keaton,45,Bumbling Detective
The General,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_205,1926,Approved,101000,8.1,Clyde Bruckman,78,Farce
Mary and Max,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_206,2009,Not Rated,193000,8.1,Adam Elliot,92,Adult Animation
On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_207,1954,Approved,170000,8.1,Elia Kazan,108,Legal Drama
Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_208,2019,PG-13,507000,8.1,James Mangold,152,Docudrama
The Wages of Fear,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_209,1953,Not Rated,69000,8.1,Henri-Georges Clouzot,156,Psychological Drama
Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_210,1939,Approved,124000,8.1,Frank Capra,129,Political Drama
Wild Strawberries,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_211,1957,Not Rated,118000,8.1,Ingmar Bergman,92,Psychological Drama
The Third Man,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_212,1949,Approved,187000,8.1,Carol Reed,93,Film Noir
Logan,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_213,2017,R,873000,8.1,James Mangold,137,Dystopian Sci-Fi
Rocky,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_214,1976,PG,649000,8.1,John G. Avildsen,120,Boxing
Tokyo Story,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_215,1953,Not Rated,72000,8.1,Yasujirô Ozu,137,Psychological Drama
The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_216,1998,R,879000,8.1,Joel Coen,117,Buddy Comedy
The Seventh Seal,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_217,1957,Not Rated,205000,8.1,Ingmar Bergman,96,Psychological Drama
Spotlight,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_218,2015,R,512000,8.1,Tom McCarthy,129,Docudrama
Room,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_219,2015,R,462000,8.1,Lenny Abrahamson,118,Psychological Drama
The Terminator,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_220,1984,R,950000,8.1,James Cameron,107,Artificial Intelligence
Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_221,2004,PG-13,380000,8.1,Terry George,121,Docudrama
Platoon,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_222,1986,R,449000,8.1,Oliver Stone,120,Drama
Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_223,2003,PG-13,1200000,8.1,Gore Verbinski,143,Sea Adventure
La haine,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_224,1995,Not Rated,206000,8.1,Mathieu Kassovitz,98,Gangster
Before Sunset,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_225,2004,R,297000,8.1,Richard Linklater,80,Drama
Jai Bhim,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_226,2021,Approved,223000,8.7,T.J. Gnanavel,164,Legal Drama
The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_227,1946,Approved,73000,8.1,William Wyler,170,Epic
The Passion of Joan of Arc,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_228,1928,Approved,63000,8.1,Carl Theodor Dreyer,114,Legal Drama
The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_229,1973,R,470000,8.1,William Friedkin,122,Body Horror
The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_230,1939,G,443000,8.1,Victor Fleming,102,Adventure Epic
The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_231,2004,PG,838000,8.0,Brad Bird,115,Computer Animation
Rush,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_232,2013,R,527000,8.1,Ron Howard,123,Docudrama
Network,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_233,1976,R,175000,8.1,Sidney Lumet,121,Dark Comedy
Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_234,1986,R,456000,8.1,Rob Reiner,89,Coming-of-Age
The Sound of Music,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_235,1965,G,271000,8.1,Robert Wise,172,Classic Musical
Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_236,2009,G,322000,8.1,Lasse Hallström,93,Animal Adventure
My Father and My Son,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_237,2005,Not Rated,96000,8.2,Çagan Irmak,112,Drama
The Handmaiden,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_238,2016,Not Rated,182000,8.1,Park Chan-wook,145,Dark Romance
A Man Escaped,https://www.imdb.com/title/tt0049902/?ref_=chttp_t_239,1956,Not Rated,27000,8.2,Robert Bresson,101,Prison Drama
To Be or Not to Be,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_240,1942,Approved,46000,8.1,Ernst Lubitsch,99,Screwball Comedy
The Iron Giant,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_241,1999,PG,238000,8.1,Brad Bird,86,Alien Invasion
The Battle of Algiers,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_242,1966,Not Rated,69000,8.1,Gillo Pontecorvo,121,Docudrama
Into the Wild,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_243,2007,R,671000,8.1,Sean Penn,148,Coming-of-Age
The Grapes of Wrath,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_244,1940,Approved,103000,8.1,John Ford,129,Drama
Groundhog Day,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_245,1993,PG,704000,8.0,Harold Ramis,101,Feel-Good Romance
Amores Perros,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_246,2000,R,258000,8.0,Alejandro G. Iñárritu,154,Tragedy
The Help,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_247,2011,PG-13,505000,8.1,Tate Taylor,146,Period Drama
Rebecca,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_248,1940,Approved,151000,8.1,Alfred Hitchcock,130,Dark Romance
A Silent Voice: The Movie,https://www.imdb.com/title/tt5323662/?ref_=chttp_t_249,2016,Not Rated,112000,8.1,Taichi Ishidate,130,Anime
Cool Hand Luke,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_250,1967,Approved,193000,8.0,Stuart Rosenberg,127,Prison Drama
