Title,Link,Year,Rating_Classification,Total_Ratings,Critic_Score,Audience_Score,Genre,Director,Runtime
L.A. Confidential,https://www.rottentomatoes.com/m/la_confidential,1997,R,100000,99,94,Crime,Curtis Hanson,136
The Godfather,https://www.rottentomatoes.com/m/the_godfather,1972,R,250000,97,98,Crime,Francis Ford Coppola,177
Casablanca,https://www.rottentomatoes.com/m/1003707-casablanca,1943,PG,250000,99,95,Drama,Michael Curtiz,102
Seven Samurai,https://www.rottentomatoes.com/m/seven_samurai_1956,1956,Not Rated,50000,100,97,Action,Akira Kurosawa,208
Parasite,https://www.rottentomatoes.com/m/parasite_2019,2019,R,5000,99,90,Comedy,Bong Joon Ho,132
Schindler's List,https://www.rottentomatoes.com/m/schindlers_list,1993,R,250000,98,97,History,Steven Spielberg,195
Top Gun: Maverick,https://www.rottentomatoes.com/m/top_gun_maverick,2022,PG-13,50000,96,99,Action,Joseph Kosinski,131
Toy Story 2,https://www.rottentomatoes.com/m/toy_story_2,1999,G,250000,100,87,Kids & Family,Ash Brannon,92
Chinatown,https://www.rottentomatoes.com/m/chinatown,1974,R,50000,98,93,Crime,Roman Polanski,131
On the Waterfront,https://www.rottentomatoes.com/m/on_the_waterfront,1954,Not Rated,50000,99,95,Drama,Elia Kazan,108
The Battle of Algiers,https://www.rottentomatoes.com/m/the_battle_of_algiers,1967,Not Rated,10000,99,95,War,Gillo Pontecorvo,125
Toy Story,https://www.rottentomatoes.com/m/toy_story,1995,G,250000,100,92,Kids & Family,John Lasseter,80
Rear Window,https://www.rottentomatoes.com/m/1017289-rear_window,1954,PG,100000,98,95,Mystery & Thriller,Alfred Hitchcock,112
Modern Times,https://www.rottentomatoes.com/m/modern_times,1936,G,25000,98,95,Comedy,Charlie Chaplin,89
How to Train Your Dragon,https://www.rottentomatoes.com/m/how_to_train_your_dragon,2010,PG,250000,99,91,Kids & Family,Christopher Sanders,98
All About Eve,https://www.rottentomatoes.com/m/1000626-all_about_eve,1950,Not Rated,25000,99,94,Drama,Joseph L. Mankiewicz,138
Spirited Away,https://www.rottentomatoes.com/m/spirited_away,2002,PG,250000,96,96,Fantasy,Hayao Miyazaki,125
Up,https://www.rottentomatoes.com/m/up,2009,PG,250000,98,90,Kids & Family,Pete Docter,96
The Third Man,https://www.rottentomatoes.com/m/the_third_man,1949,Not Rated,50000,99,93,Mystery & Thriller,Carol Reed,104
Spotlight,https://www.rottentomatoes.com/m/spotlight_2015,2015,R,50000,97,93,Drama,Tom McCarthy,128
Spider-Man: Into the Spider-Verse,https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse,2018,PG,25000,97,94,Kids & Family,Bob Persichetti,117
The Philadelphia Story,https://www.rottentomatoes.com/m/philadelphia_story,1940,Not Rated,25000,100,93,Romance,George Cukor,112
Finding Nemo,https://www.rottentomatoes.com/m/finding_nemo,2003,G,250000,99,86,Kids & Family,Andrew Stanton,100
Singin' in the Rain,https://www.rottentomatoes.com/m/singin_in_the_rain,1952,G,100000,100,95,Musical,Stanley Donen,102
12 Angry Men,https://www.rottentomatoes.com/m/1000013_12_angry_men,1957,Not Rated,100000,100,97,Drama,Sidney Lumet,95
Toy Story 3,https://www.rottentomatoes.com/m/toy_story_3,2010,G,250000,98,90,Kids & Family,Lee Unkrich,102
Sunset Boulevard,https://www.rottentomatoes.com/m/sunset_boulevard,1950,Not Rated,50000,98,94,Drama,Billy Wilder,110
Coco,https://www.rottentomatoes.com/m/coco_2017,2017,PG,25000,97,94,Kids & Family,Lee Unkrich,109
"The Godfather, Part II",https://www.rottentomatoes.com/m/godfather_part_ii,1974,R,250000,96,97,Crime,Francis Ford Coppola,202
Three Colors: Red,https://www.rottentomatoes.com/m/three_colors_red,1994,R,25000,100,94,Drama,Krzysztof Kieslowski,96
Selma,https://www.rottentomatoes.com/m/selma,2015,PG-13,50000,99,86,History,Ava DuVernay,128
Zootopia,https://www.rottentomatoes.com/m/zootopia,2016,PG,100000,98,92,Kids & Family,Byron Howard,108
Citizen Kane,https://www.rottentomatoes.com/m/citizen_kane,1941,PG,100000,99,90,Drama,Orson Welles,119
Annie Hall,https://www.rottentomatoes.com/m/annie_hall,1977,PG,100000,97,92,Romance,Woody Allen,93
Cool Hand Luke,https://www.rottentomatoes.com/m/cool_hand_luke,1967,PG,50000,100,95,Drama,Stuart Rosenberg,129
The Holdovers,https://www.rottentomatoes.com/m/the_holdovers,2023,R,1000,97,92,Holiday,Alexander Payne,133
Inside Out,https://www.rottentomatoes.com/m/inside_out_2015,2015,PG,100000,98,89,Kids & Family,Pete Docter,95
Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,https://www.rottentomatoes.com/m/dr_strangelove,1964,PG,100000,98,94,Comedy,Stanley Kubrick,93
Let the Right One In,https://www.rottentomatoes.com/m/let_the_right_one_in,2008,R,50000,98,90,Horror,Tomas Alfredson,114
The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers,2002,PG-13,250000,95,95,Fantasy,Peter Jackson,179
Knives Out,https://www.rottentomatoes.com/m/knives_out,2019,PG-13,25000,97,92,Mystery & Thriller,Rian Johnson,130
M,https://www.rottentomatoes.com/m/1012928-m,1933,Not Rated,25000,100,95,Mystery & Thriller,Fritz Lang,99
Toy Story 4,https://www.rottentomatoes.com/m/toy_story_4,2019,G,50000,97,94,Kids & Family,Josh Cooley,100
The Wrestler,https://www.rottentomatoes.com/m/the_wrestler,2008,R,100000,99,88,Drama,Darren Aronofsky,110
Goodfellas,https://www.rottentomatoes.com/m/1032176-goodfellas,1990,R,250000,94,97,Crime,Martin Scorsese,146
The Wizard of Oz,https://www.rottentomatoes.com/m/the_wizard_of_oz_1939,1939,G,250000,98,89,Kids & Family,Victor Fleming,101
Double Indemnity,https://www.rottentomatoes.com/m/double_indemnity,1944,Not Rated,25000,97,95,Crime,Billy Wilder,106
Psycho,https://www.rottentomatoes.com/m/psycho,1960,R,100000,97,95,Horror,Alfred Hitchcock,109
Paddington 2,https://www.rottentomatoes.com/m/paddington_2,2018,PG,5000,99,88,Kids & Family,Paul King,103
Before Sunrise,https://www.rottentomatoes.com/m/before_sunrise,1995,R,50000,100,93,Romance,Richard Linklater,101
The Dark Knight,https://www.rottentomatoes.com/m/the_dark_knight,2008,PG-13,250000,94,94,Action,Christopher Nolan,152
The Maltese Falcon,https://www.rottentomatoes.com/m/1013139-maltese_falcon,1941,Not Rated,50000,99,91,Crime,John Huston,100
It Happened One Night,https://www.rottentomatoes.com/m/it_happened_one_night,1934,Not Rated,25000,98,93,Romance,Frank Capra,105
The Wages of Fear,https://www.rottentomatoes.com/m/wages_of_fear,1955,Not Rated,5000,100,94,Mystery & Thriller,Henri-Georges Clouzot,156
North by Northwest,https://www.rottentomatoes.com/m/north_by_northwest,1959,Not Rated,50000,97,94,Mystery & Thriller,Alfred Hitchcock,136
Bicycle Thieves,https://www.rottentomatoes.com/m/bicycle_thieves,1948,Not Rated,25000,99,94,Drama,Vittorio De Sica,90
Alien,https://www.rottentomatoes.com/m/alien,1979,R,250000,93,94,Sci-Fi,Ridley Scott,117
Argo,https://www.rottentomatoes.com/m/argo_2012,2012,R,100000,96,90,History,Ben Affleck,120
Get Out,https://www.rottentomatoes.com/m/get_out,2017,R,50000,98,86,Horror,Jordan Peele,104
The Kid,https://www.rottentomatoes.com/m/1052609-kid,1921,Not Rated,10000,100,95,Comedy,Charlie Chaplin,60
Mission: Impossible - Dead Reckoning Part One,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one,2023,PG-13,5000,96,94,Action,Christopher McQuarrie,163
The Pianist,https://www.rottentomatoes.com/m/pianist,2002,R,250000,95,96,History,Roman Polanski,148
Kind Hearts and Coronets,https://www.rottentomatoes.com/m/kind_hearts_and_coronets,1950,Not Rated,5000,100,93,Comedy,Robert Hamer,104
The 400 Blows,https://www.rottentomatoes.com/m/400_blows,1959,Not Rated,25000,99,94,Crime,François Truffaut,93
Grave of the Fireflies,https://www.rottentomatoes.com/m/grave_of_the_fireflies,1988,Not Rated,50000,100,95,Drama,Isao Takahata,88
The Big Sick,https://www.rottentomatoes.com/m/the_big_sick,2017,R,25000,98,88,Romance,Michael Showalter,120
Minari,https://www.rottentomatoes.com/m/minari,2021,PG-13,1000,98,87,Drama,Lee Isaac Chung,115
Portrait of a Lady on Fire,https://www.rottentomatoes.com/m/portrait_of_a_lady_on_fire,2019,R,250,97,92,History,Céline Sciamma,121
The Treasure of the Sierra Madre,https://www.rottentomatoes.com/m/treasure_of_the_sierra_madre,1948,Not Rated,25000,100,93,Adventure,John Huston,124
Apocalypse Now,https://www.rottentomatoes.com/m/apocalypse_now,1979,R,250000,90,94,War,Francis Ford Coppola,147
Mission: Impossible - Fallout,https://www.rottentomatoes.com/m/mission_impossible_fallout,2018,PG-13,10000,98,88,Action,Christopher McQuarrie,147
The Last Picture Show,https://www.rottentomatoes.com/m/last_picture_show,1971,R,10000,98,89,Drama,Peter Bogdanovich,118
Tampopo,https://www.rottentomatoes.com/m/tampopo,1986,Not Rated,5000,100,93,Comedy,Juzo Itami,114
Mad Max: Fury Road,https://www.rottentomatoes.com/m/mad_max_fury_road,2015,R,100000,97,86,Action,George Miller,120
Tokyo Story,https://www.rottentomatoes.com/m/tokyo_story,1953,Not Rated,10000,100,93,Drama,Yasujirô Ozu,134
A Hard Day's Night,https://www.rottentomatoes.com/m/beatles_a_hard_days_night,1964,G,50000,98,89,Musical,Richard Lester,83
Metropolis,https://www.rottentomatoes.com/m/metropolis,1927,Not Rated,50000,97,92,Sci-Fi,Fritz Lang,123
Good Will Hunting,https://www.rottentomatoes.com/m/good_will_hunting,1998,R,250000,97,94,Drama,Gus Van Sant,126
The Gold Rush,https://www.rottentomatoes.com/m/the_gold_rush,1925,Not Rated,10000,100,93,Comedy,Charlie Chaplin,82
Aliens,https://www.rottentomatoes.com/m/1000617-aliens,1986,R,250000,94,94,Sci-Fi,James Cameron,137
Spider-Man: Across the Spider-Verse,https://www.rottentomatoes.com/m/spider_man_across_the_spider_verse,2023,PG,10000,95,94,Kids & Family,Joaquim Dos Santos,140
"The Good, the Bad and the Ugly",https://www.rottentomatoes.com/m/the_good_the_bad_and_the_ugly,1967,R,100000,97,97,Western,Sergio Leone,161
Harry Potter and the Deathly Hallows: Part 2,https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_2,2011,PG-13,250000,96,89,Fantasy,David Yates,131
The Silence of the Lambs,https://www.rottentomatoes.com/m/silence_of_the_lambs,1991,R,250000,95,95,Mystery & Thriller,Jonathan Demme,119
Fanny and Alexander,https://www.rottentomatoes.com/m/fanny_and_alexander,1983,R,10000,100,94,Drama,Ingmar Bergman,188
Laura,https://www.rottentomatoes.com/m/1012007-laura,1944,Not Rated,10000,100,90,Mystery & Thriller,Otto Preminger,88
The Shop Around the Corner,https://www.rottentomatoes.com/m/shop_around_the_corner,1940,Not Rated,10000,99,91,Romance,Ernst Lubitsch,97
His Girl Friday,https://www.rottentomatoes.com/m/his_girl_friday,1940,Not Rated,10000,99,90,Comedy,Howard Hawks,92
All Quiet on the Western Front,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front,1930,Not Rated,10000,98,89,War,Lewis Milestone,105
"Monsters, Inc.",https://www.rottentomatoes.com/m/monsters_inc,2001,G,250000,96,90,Kids & Family,Pete Docter,92
Nights of Cabiria,https://www.rottentomatoes.com/m/nights_of_cabiria,1957,Not Rated,10000,100,94,Drama,Federico Fellini,110
Pather Panchali,https://www.rottentomatoes.com/m/pather_panchali,1955,Not Rated,5000,98,93,Drama,Satyajit Ray,126
Meet Me in St. Louis,https://www.rottentomatoes.com/m/meet_me_in_st_louis,1944,Not Rated,25000,100,87,Musical,Vincente Minnelli,113
Witness for the Prosecution,https://www.rottentomatoes.com/m/witness_for_the_prosecution,1957,Not Rated,5000,100,95,Crime,Billy Wilder,114
Eighth Grade,https://www.rottentomatoes.com/m/eighth_grade,2018,R,5000,99,82,Comedy,Bo Burnham,93
Rebecca,https://www.rottentomatoes.com/m/1017293-rebecca,1940,Not Rated,25000,98,92,Mystery & Thriller,Alfred Hitchcock,130
Stalker,https://www.rottentomatoes.com/m/1043378-stalker,1982,TV-14,25000,100,92,Sci-Fi,Andrei Tarkovsky,163
The Terminator,https://www.rottentomatoes.com/m/terminator,1984,R,250000,100,89,Sci-Fi,James Cameron,108
Memento,https://www.rottentomatoes.com/m/memento,2000,R,250000,94,94,Mystery & Thriller,Christopher Nolan,116
The Social Network,https://www.rottentomatoes.com/m/the-social-network,2010,PG-13,100000,96,87,Drama,David Fincher,120
The Hurt Locker,https://www.rottentomatoes.com/m/the_hurt_locker,2009,R,50000,96,84,War,Kathryn Bigelow,127
12 Years a Slave,https://www.rottentomatoes.com/m/12_years_a_slave,2013,R,100000,95,90,History,Steve McQueen,134
Catch Me if You Can,https://www.rottentomatoes.com/m/catch_me_if_you_can,2002,PG-13,250000,96,89,Comedy,Steven Spielberg,140
Jaws,https://www.rottentomatoes.com/m/jaws,1975,PG,250000,97,90,Holiday,Steven Spielberg,124
A Man Escaped,https://www.rottentomatoes.com/m/a_man_escaped,1957,Not Rated,5000,100,93,Action,Robert Bresson,102
Pan's Labyrinth,https://www.rottentomatoes.com/m/pans_labyrinth,2006,R,250000,95,91,Fantasy,Guillermo del Toro,120
The Red Shoes,https://www.rottentomatoes.com/m/1017346-red_shoes,1948,Not Rated,10000,98,91,Drama,Michael Powell,133
Anatomy of a Murder,https://www.rottentomatoes.com/m/anatomy-of-a-murder,1959,Not Rated,10000,100,91,Crime,Otto Preminger,160
Das Boot,https://www.rottentomatoes.com/m/das_boot,1981,R,25000,98,96,War,Wolfgang Petersen,150
Ikiru,https://www.rottentomatoes.com/m/ikiru,1956,Not Rated,10000,98,97,Drama,Akira Kurosawa,143
Open City,https://www.rottentomatoes.com/m/open_city,1946,Not Rated,5000,100,92,Drama,Roberto Rossellini,105
Lady Bird,https://www.rottentomatoes.com/m/lady_bird,2017,R,10000,99,79,Comedy,Greta Gerwig,94
Hunt for the Wilderpeople,https://www.rottentomatoes.com/m/hunt_for_the_wilderpeople,2016,PG-13,25000,97,91,Comedy,Taika Waititi,101
Hell or High Water,https://www.rottentomatoes.com/m/hell_or_high_water,2016,R,25000,97,88,Crime,David Mackenzie,97
Army of Shadows,https://www.rottentomatoes.com/m/army_of_shadows,1970,Not Rated,5000,97,94,War,Jean-Pierre Melville,140
007: Goldfinger,https://www.rottentomatoes.com/m/goldfinger,1964,PG,100000,99,89,Action,Guy Hamilton,112
The Lady Eve,https://www.rottentomatoes.com/m/lady_eve,1941,Not Rated,5000,99,87,Romance,Preston Sturges,97
Saving Private Ryan,https://www.rottentomatoes.com/m/saving_private_ryan,1998,R,250000,94,95,War,Steven Spielberg,169
Ratatouille,https://www.rottentomatoes.com/m/ratatouille,2007,G,250000,96,87,Kids & Family,Brad Bird,111
Star Trek,https://www.rottentomatoes.com/m/star_trek_11,2009,PG-13,250000,94,91,Sci-Fi,J.J. Abrams,126
The Iron Giant,https://www.rottentomatoes.com/m/iron_giant,1999,PG,100000,96,90,Kids & Family,Brad Bird,86
Monty Python and the Holy Grail Sing-Along,https://www.rottentomatoes.com/m/monty_python_and_the_holy_grail,1975,PG,250000,96,95,Comedy,Terry Gilliam,90
Star Wars: Episode IV - A New Hope,https://www.rottentomatoes.com/m/star_wars_episode_iv_a_new_hope,1977,PG,250000,93,96,Sci-Fi,George Lucas,121
Shadow of a Doubt,https://www.rottentomatoes.com/m/1018688-shadow_of_a_doubt,1943,PG,10000,100,89,Crime,Alfred Hitchcock,108
WALL-E,https://www.rottentomatoes.com/m/wall_e,2008,G,250000,95,90,Kids & Family,Andrew Stanton,97
Brooklyn,https://www.rottentomatoes.com/m/brooklyn,2015,PG-13,25000,97,87,Romance,John Crowley,112
Mr. Smith Goes to Washington,https://www.rottentomatoes.com/m/mr_smith_goes_to_washington,1939,Not Rated,25000,97,94,Comedy,Frank Capra,125
Spider-Man: No Way Home,https://www.rottentomatoes.com/m/spider_man_no_way_home,2021,PG-13,25000,93,97,Action,Jon Watts,148
The Best Years of Our Lives,https://www.rottentomatoes.com/m/best_years_of_our_lives,1946,Not Rated,10000,98,93,Drama,William Wyler,172
The Bridge on the River Kwai,https://www.rottentomatoes.com/m/bridge_on_the_river_kwai,1957,PG,50000,96,93,War,David Lean,161
Ali: Fear Eats the Soul,https://www.rottentomatoes.com/m/fear_of_fear,1974,Not Rated,5000,100,91,Romance,Rainer Werner Fassbinder,94
Whiplash,https://www.rottentomatoes.com/m/whiplash_2014,2014,R,50000,94,94,Drama,Damien Chazelle,106
The Farewell,https://www.rottentomatoes.com/m/the_farewell_2019,2019,PG,1000,97,87,Comedy,Lulu Wang,100
Unforgiven,https://www.rottentomatoes.com/m/1041911-unforgiven,1992,R,100000,96,93,Western,Clint Eastwood,130
The Adventures of Robin Hood,https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood,1938,PG,25000,100,89,Adventure,Michael Curtiz,102
Pulp Fiction,https://www.rottentomatoes.com/m/pulp_fiction,1994,R,250000,92,96,Crime,Quentin Tarantino,154
The King's Speech,https://www.rottentomatoes.com/m/the_kings_speech,2011,R,100000,94,92,History,Tom Hooper,118
Leave No Trace,https://www.rottentomatoes.com/m/leave_no_trace,2018,PG,5000,100,78,Drama,Debra Granik,108
Star Wars: Episode V - The Empire Strikes Back,https://www.rottentomatoes.com/m/star_wars_episode_v_the_empire_strikes_back,1980,PG,250000,95,97,Sci-Fi,Irvin Kershner,124
The Passion of Joan of Arc,https://www.rottentomatoes.com/m/passion_of_joan_of_arc,1928,Not Rated,10000,98,93,History,Carl Theodor Dreyer,77
Quiz Show,https://www.rottentomatoes.com/m/quiz_show,1994,PG-13,25000,97,87,Drama,Robert Redford,130
Avengers: Endgame,https://www.rottentomatoes.com/m/avengers_endgame,2019,PG-13,50000,94,90,Action,Anthony Russo,181
Ran,https://www.rottentomatoes.com/m/ran,1985,R,25000,96,95,History,Akira Kurosawa,160
Safety Last,https://www.rottentomatoes.com/m/safety_last,1923,Not Rated,2500,97,93,Comedy,Fred Newmeyer,74
Iron Man,https://www.rottentomatoes.com/m/iron_man,2008,PG-13,250000,94,91,Action,Jon Favreau,126
Moana,https://www.rottentomatoes.com/m/moana_2016,2016,PG,50000,95,89,Kids & Family,John Musker,107
Little Women,https://www.rottentomatoes.com/m/little_women_2019,2019,PG,10000,95,92,Drama,Greta Gerwig,135
Puss in Boots: The Last Wish,https://www.rottentomatoes.com/m/puss_in_boots_the_last_wish,2022,PG,5000,95,94,Kids & Family,Joel Crawford,102
Casino Royale,https://www.rottentomatoes.com/m/casino_royale,2006,PG-13,250000,94,90,Action,Martin Campbell,144
